Channel 1,Channel 2,Channel 3
179,179,178
177,178,178
178,179,179
180,179,178
177,176,177
178,177,173
171,170,174
178,178,178
177,177,178
179,178,176
175,176,176
176,177,177
176,177,178
178,176,176
177,177,176
174,181,179
178,179,181
181,181,179
180,181,181
180,180,181
181,181,181
182,182,181
181,180,180
181,181,181
181,181,181
180,180,181
181,182,182
182,182,182
182,182,182
182,182,182
182,182,181
182,182,182
182,181,182
182,182,182
182,182,180
182,182,181
181,180,179
178,176,178
181,178,184
176,178,175
180,176,176
176,178,167
134,94,48
30,21,31
44,32,47
42,26,24
24,26,20
19,29,45
41,29,40
62,28,40
79,71,53
51,42,38
21,23,18
13,23,21
14,10,20
28,20,12
32,33,27
44,48,37
19,25,54
66,87,75
48,39,54
53,37,44
61,54,65
87,62,84
88,81,46
49,51,42
22,42,113
88,51,30
26,34,24
27,33,34
43,31,25
18,22,29
10,17,28
23,26,18
17,27,19
9,11,18
29,24,19
29,30,22
15,18,27
41,14,10
20,18,21
18,16,16
16,17,17
16,13,12
14,15,13
12,21,20
14,10,10
18,39,70
38,24,15
24,16,11
11,7,24
72,102,99
66,53,75
94,48,152
104,17,94
193,189,176
184,182,179
178,178,180
181,182,181
179,179,179
179,180,179
179,180,181
179,179,178
178,181,182
180,178,179
180,181,181
179,180,180
180,180,180
180,180,181
181,181,181
181,179,179
179,177,176
177,178,178
179,178,178
178,178,179
183,179,178
178,175,176
180,182,181
179,179,178
179,178,179
179,178,178
179,180,178
178,178,180
181,180,178
177,178,180
180,179,180
180,178,178
179,180,182
181,182,181
179,177,176
176,177,177
178,175,171
172,175,179
177,176,176
176,177,178
177,175,175
176,176,175
175,176,175
176,177,178
177,176,177
179,177,176
181,180,179
180,181,181
181,180,181
181,181,181
181,182,182
182,182,182
182,181,181
181,181,181
181,181,182
182,182,181
179,181,180
182,182,182
182,182,182
182,182,182
182,182,182
182,182,182
182,182,182
182,182,182
182,182,182
182,181,182
182,181,180
180,179,178
176,176,178
176,178,173
178,177,183
169,177,181
165,118,94
69,30,28
22,52,93
64,51,42
34,22,17
26,7,16
26,40,53
35,44,41
20,50,70
53,29,40
31,21,27
29,18,13
23,45,32
16,20,46
31,32,51
45,50,60
37,29,25
16,34,53
64,39,38
57,82,65
60,95,124
115,74,60
56,48,54
77,61,42
48,30,27
93,100,75
56,29,27
23,10,31
76,65,44
28,28,22
28,11,20
43,35,24
33,19,11
18,13,9
21,34,37
22,8,31
32,25,21
18,34,36
13,7,17
19,18,14
15,14,14
15,17,19
19,17,13
8,12,10
13,22,20
20,18,13
22,25,31
40,31,61
67,38,12
16,11,13
52,84,47
45,58,95
75,115,148
41,67,170
183,173,182
184,181,179
179,179,180
182,180,179
178,178,180
181,180,180
180,181,180
180,179,179
181,182,181
179,179,180
181,181,180
181,181,181
181,181,181
181,181,181
181,181,181
180,179,179
178,178,179
179,180,180
180,181,180
182,179,178
180,180,180
176,176,180
183,182,179
178,178,178
178,178,178
177,178,178
179,179,179
179,179,180
179,179,178
179,179,180
179,179,179
179,179,179
179,180,179
179,178,179
178,177,176
176,178,178
176,174,174
178,179,177
176,175,175
176,177,176
174,174,175
175,175,176
177,176,177
178,180,178
175,176,177
177,175,180
180,179,180
181,180,181
180,181,181
180,180,181
182,182,182
182,182,181
182,182,182
182,180,179
179,181,183
183,181,180
181,181,182
181,181,182
182,182,182
182,182,182
182,182,182
182,182,182
182,182,182
182,182,182
182,182,181
181,181,180
180,181,182
178,178,178
178,179,177
182,175,179
175,176,170
163,127,112
83,41,40
20,39,75
76,69,64
53,32,31
32,24,33
12,3,26
48,34,35
34,21,28
70,60,32
18,23,31
34,15,24
25,31,28
22,30,26
47,50,34
35,43,63
53,37,36
45,51,47
45,59,43
62,70,54
66,67,72
69,73,91
86,45,65
83,59,33
23,37,22
30,72,105
90,63,53
41,32,30
66,83,69
60,38,39
42,35,32
25,42,51
23,18,18
9,14,15
7,20,33
31,24,17
18,25,22
25,23,21
36,36,19
17,21,15
19,15,15
16,16,17
18,18,15
17,25,28
14,1,4
6,11,13
12,15,20
16,15,14
9,30,48
35,17,27
21,14,34
38,9,24
68,73,113
60,121,124
44,98,184
180,171,174
178,179,178
178,179,181
179,178,177
178,180,181
180,179,179
181,179,179
178,178,181
182,181,178
178,179,181
181,180,181
181,180,180
181,181,181
181,181,181
181,181,179
179,179,180
181,180,179
179,180,180
180,180,183
171,162,174
180,178,176
178,180,179
179,178,178
179,179,179
179,177,177
177,178,178
178,180,179
178,177,178
179,179,179
179,179,179
178,179,180
180,178,178
179,179,179
179,180,179
176,175,175
178,178,177
176,176,179
179,177,177
176,175,176
177,176,174
174,175,174
175,177,178
179,179,180
181,178,176
176,176,176
175,181,180
179,180,181
181,181,180
180,180,181
181,181,182
182,182,182
182,181,182
182,183,182
179,177,178
180,183,183
181,180,180
180,182,182
182,182,181
182,182,182
182,182,182
182,182,182
182,182,182
182,182,182
182,182,181
182,182,182
181,179,180
182,183,184
181,179,178
178,170,183
173,174,179
181,141,88
58,68,64
25,39,64
79,87,72
41,16,28
28,24,23
20,23,15
7,41,41
27,28,16
22,43,55
31,25,27
35,32,27
20,24,47
37,17,15
21,35,39
43,56,50
56,49,40
61,41,48
62,63,52
62,62,66
53,55,73
43,61,73
96,99,85
73,35,30
30,35,36
26,28,63
99,115,75
57,65,46
48,77,100
65,43,37
38,40,25
22,26,25
17,16,19
32,32,18
20,20,13
25,29,31
23,17,28
19,21,27
23,19,23
18,15,15
10,12,29
25,19,20
21,21,22
21,17,17
22,28,27
16,5,4
1,3,11
18,17,19
18,17,16
15,15,11
32,33,13
10,23,39
18,4,18
52,98,61
67,138,65
34,160,192
178,175,173
175,176,177
179,180,179
178,178,179
180,180,179
180,180,180
180,180,179
179,181,181
181,179,179
180,181,180
180,180,181
181,181,180
181,181,181
181,181,181
181,180,179
180,181,182
180,178,178
179,179,180
180,182,168
157,172,181
177,179,181
181,179,177
178,179,180
180,180,179
178,177,177
178,178,179
180,178,177
176,178,180
181,180,179
180,180,179
177,179,180
179,178,179
179,179,179
180,179,177
176,175,178
178,177,176
176,179,178
177,178,177
177,179,180
178,176,176
177,177,177
178,179,179
180,181,180
178,177,177
177,177,176
181,180,179
180,181,181
181,180,179
179,181,181
181,182,182
182,182,182
181,182,182
181,181,181
180,179,180
180,180,181
181,181,181
182,182,183
182,181,182
181,182,181
181,181,181
181,182,182
182,182,182
182,182,182
182,181,182
182,182,182
182,183,184
181,174,176
177,172,172
172,168,176
165,141,98
69,82,66
43,41,33
75,95,73
58,46,53
101,70,45
40,18,15
16,9,25
75,27,27
25,26,40
40,27,29
32,41,40
37,30,21
25,66,42
15,21,40
33,47,58
49,63,43
37,48,45
41,85,80
82,69,72
70,66,75
67,57,74
103,110,81
32,15,20
15,26,29
26,40,52
76,75,93
111,88,76
59,60,77
74,42,25
33,28,36
28,12,19
13,15,16
31,42,46
41,27,15
17,18,20
22,30,29
19,27,20
27,29,26
14,16,17
13,8,3
7,20,27
13,12,14
11,19,18
14,12,9
10,25,30
17,5,5
4,8,12
17,23,18
16,18,12
20,27,28
34,52,58
35,24,11
5,4,13
37,58,69
87,80,12
107,184,182
182,180,178
172,173,179
181,181,179
178,177,178
180,180,180
180,180,180
180,180,180
181,181,181
180,180,180
181,180,180
180,180,181
181,180,181
181,181,181
181,181,181
180,180,180
181,182,180
178,178,178
179,179,181
180,172,167
177,181,180
180,180,181
180,178,178
178,179,180
179,179,180
180,179,180
181,181,180
178,177,177
178,180,182
181,179,180
180,179,176
179,180,180
179,179,179
178,178,179
179,179,178
177,177,177
175,174,176
178,177,177
176,176,175
177,177,177
175,176,178
179,178,178
177,176,177
177,178,178
178,177,178
177,176,181
179,178,179
181,182,181
180,178,178
182,182,181
182,182,182
182,182,182
182,181,181
182,181,180
180,180,179
179,180,181
182,181,182
182,182,182
181,182,181
182,182,182
181,180,180
182,182,182
182,182,182
182,182,182
180,182,183
182,181,182
181,175,172
177,178,179
182,185,197
181,130,67
58,96,141
118,42,6
56,81,61
47,23,48
47,82,82
31,27,17
22,24,19
18,39,48
12,14,21
24,49,70
65,74,63
49,33,44
26,27,52
49,17,14
31,60,61
59,34,35
51,41,64
44,54,91
117,63,46
62,52,47
70,77,68
96,71,42
51,34,4
9,26,34
52,33,25
40,61,94
132,105,80
66,54,79
90,58,15
21,22,8
25,31,7
22,35,19
17,17,21
24,24,20
17,13,10
12,21,21
25,29,20
24,21,26
25,14,11
9,15,19
9,2,5
4,22,19
15,10,1
11,11,6
8,11,11
11,20,22
11,7,5
4,4,8
18,21,19
17,11,9
9,11,28
60,103,128
124,92,35
4,9,7
10,63,117
99,16,81
184,187,180
185,174,174
174,174,181
183,180,178
179,179,180
180,179,180
180,181,181
181,181,181
180,181,181
181,181,181
180,180,179
180,180,180
180,181,181
181,181,181
181,181,181
181,180,180
181,179,179
177,179,179
178,178,177
176,176,180
182,182,181
178,180,181
180,178,177
178,179,179
180,181,181
180,180,181
180,180,179
178,177,178
180,182,181
180,181,181
180,177,178
180,179,178
177,178,178
177,178,180
180,179,178
178,177,175
174,175,177
177,178,178
176,175,176
175,175,175
176,178,179
179,178,176
176,176,177
178,179,178
178,178,176
175,180,179
178,179,181
182,181,180
179,179,182
182,181,182
182,182,182
182,182,182
182,182,181
181,181,182
181,178,179
181,182,182
182,181,181
181,181,182
182,180,182
182,182,180
180,180,182
182,182,182
182,182,182
182,182,181
182,183,183
180,179,177
174,178,182
179,173,188
198,153,73
49,119,177
170,86,37
29,54,69
68,97,64
54,61,27
26,18,15
26,36,34
21,7,13
24,33,29
17,47,52
64,62,57
41,46,25
12,53,66
50,36,24
19,26,45
68,46,69
36,46,32
37,47,75
91,93,69
41,55,35
21,46,86
89,57,61
24,29,32
38,45,40
40,47,53
63,57,67
117,129,106
92,40,32
44,38,31
14,10,11
12,12,18
13,17,28
25,26,35
45,34,21
19,18,20
14,8,11
17,18,29
38,21,19
18,25,12
9,17,13
11,20,16
5,10,13
28,32,29
9,7,8
4,5,8
13,15,9
9,14,15
10,9,7
7,11,16
17,16,19
26,24,18
10,12,11
14,41,89
129,131,90
27,5,9
16,42,59
38,50,172
189,178,182
178,179,179
171,172,177
176,178,182
184,181,176
180,181,180
181,181,181
181,181,181
181,181,181
181,181,180
180,180,179
179,179,181
181,181,181
181,181,181
181,181,181
180,181,182
180,179,178
179,179,180
178,175,177
179,180,180
181,179,177
179,182,181
179,178,178
178,180,181
180,181,181
180,179,179
180,180,180
179,178,179
181,181,179
181,181,179
179,178,178
177,177,177
177,177,178
178,180,180
179,179,178
177,176,174
176,178,178
179,179,178
177,177,176
175,174,175
178,179,178
177,177,177
177,177,177
179,179,178
178,177,176
180,178,177
178,181,182
181,180,179
179,182,182
181,182,182
182,182,182
182,182,182
182,181,180
182,183,182
179,179,181
181,181,182
181,180,179
181,182,182
181,182,182
182,181,181
181,182,182
182,182,182
182,182,182
182,180,182
183,183,179
174,176,179
180,178,184
192,173,106
51,95,169
188,120,54
12,29,56
63,55,84
72,53,47
26,26,29
34,46,47
25,17,15
23,29,29
19,38,73
71,52,45
42,22,40
36,12,11
40,81,37
16,33,16
31,40,41
71,50,32
45,47,46
62,95,70
31,30,29
33,49,47
68,66,27
32,33,43
62,54,35
29,52,50
38,47,101
90,101,87
81,71,24
5,15,10
6,7,6
9,17,24
25,13,16
21,37,59
56,50,30
19,20,19
18,14,12
9,10,10
12,30,46
22,16,14
19,9,9
13,19,22
21,17,8
15,27,33
28,23,10
18,17,8
6,3,8
13,11,6
8,15,16
14,9,9
10,11,16
10,9,20
29,25,10
15,22,11
8,10,12
40,71,59
19,4,5
11,22,30
23,80,162
179,178,176
168,177,182
176,178,179
180,180,178
179,181,180
180,180,181
181,181,181
181,181,181
181,181,181
181,181,179
179,179,178
178,181,181
181,181,181
181,181,181
181,181,179
181,182,179
178,178,179
179,179,178
177,177,179
178,178,180
178,178,179
181,181,179
177,178,179
181,181,179
181,181,179
178,178,180
181,181,180
179,178,179
180,180,181
181,180,179
178,177,176
176,178,178
178,179,179
179,180,179
179,179,177
176,174,177
179,178,179
178,177,177
177,176,175
174,175,179
179,177,175
176,178,179
178,178,179
178,178,178
177,175,180
179,177,178
180,181,180
179,178,178
180,180,181
181,181,181
181,181,181
180,180,180
180,181,181
182,182,181
180,180,180
181,181,180
179,179,179
180,180,180
180,180,181
181,181,181
181,181,181
180,180,180
180,181,181
181,180,181
180,177,178
180,182,178
184,190,161
93,62,137
187,192,109
45,20,25
65,63,70
78,56,41
36,24,38
49,66,58
35,21,13
12,22,22
38,13,29
82,99,57
47,55,43
44,43,12
23,26,24
42,24,12
20,22,38
50,39,57
35,33,37
35,51,87
54,17,26
26,43,78
82,64,40
34,38,72
54,48,47
53,25,46
58,46,68
107,119,104
86,71,66
20,2,14
15,10,23
22,7,10
17,14,20
18,17,29
24,27,27
35,11,14
21,26,15
9,16,15
11,11,8
28,43,20
20,16,14
12,10,13
14,21,19
13,15,19
20,22,20
17,13,13
23,19,11
6,6,13
17,16,10
9,13,14
12,13,12
15,20,13
10,18,20
19,19,13
16,21,8
12,13,8
6,20,26
12,7,9
16,17,21
26,99,162
158,170,178
176,166,172
175,172,179
178,176,177
183,179,177
179,180,180
180,180,179
180,181,181
181,181,180
180,180,180
178,177,178
181,181,181
181,181,181
181,181,181
181,180,181
181,180,179
178,178,179
177,178,180
180,180,178
180,181,179
179,180,180
179,178,177
177,178,180
180,181,181
180,179,177
177,180,181
182,181,180
178,177,179
181,181,180
181,181,180
179,177,178
179,180,181
180,180,179
180,179,179
179,179,178
176,178,178
177,177,177
175,175,177
177,175,174
176,179,180
176,174,177
179,180,179
178,178,177
177,177,177
176,179,179
177,178,179
179,177,175
177,179,179
179,181,180
180,180,180
180,180,179
178,178,179
180,180,181
181,182,181
179,179,180
180,179,179
179,179,179
179,178,178
178,179,180
180,180,180
180,180,179
179,179,179
180,180,178
181,179,174
173,181,178
181,186,191
148,75,80
164,190,168
135,83,39
35,90,99
91,111,51
39,47,55
40,50,55
51,26,8
14,9,9
22,40,23
36,80,95
83,44,32
58,76,50
26,16,35
34,22,9
20,14,21
31,32,47
25,37,33
22,32,50
51,39,28
46,79,86
99,91,66
46,45,58
67,107,93
60,48,65
53,60,84
123,109,92
94,83,61
41,12,7
13,12,9
14,22,20
11,11,11
14,21,17
16,25,10
14,54,35
10,13,33
32,12,15
16,9,8
11,11,19
25,19,19
15,13,13
11,15,21
18,14,15
17,20,19
17,18,18
17,10,21
21,14,13
8,11,16
14,9,9
8,11,13
14,11,13
17,14,11
12,15,17
24,14,9
13,7,12
16,15,14
12,16,17
12,7,11
11,7,30
73,147,161
161,175,183
175,169,167
166,168,178
183,178,180
181,178,179
180,179,178
179,178,179
181,181,181
181,179,179
180,180,177
176,178,181
181,181,181
181,181,181
181,181,181
181,181,180
180,179,178
177,179,178
179,181,181
180,179,181
181,178,178
179,179,178
177,176,176
179,180,181
181,181,179
180,178,177
179,181,180
179,179,179
178,179,180
181,180,180
180,179,178
177,178,180
181,182,181
180,178,180
179,178,179
178,177,176
177,176,173
173,175,175
176,178,178
177,177,177
177,178,175
175,178,179
179,179,178
177,176,176
176,177,177
178,178,176
177,179,179
177,175,177
180,180,180
181,181,181
181,181,181
181,180,179
179,180,179
180,180,181
182,181,180
180,181,181
180,180,179
180,179,178
178,177,177
178,179,179
180,181,181
181,180,180
180,180,181
181,178,177
175,174,184
179,174,179
192,128,74
95,154,177
176,152,69
50,25,64
107,88,94
74,46,51
48,49,39
48,43,21
13,8,20
19,18,44
51,44,81
69,87,38
39,67,93
65,39,15
29,51,17
19,10,11
19,30,30
30,25,23
47,33,18
70,81,50
35,57,83
102,75,64
64,64,56
56,68,89
123,77,52
80,70,81
91,115,90
73,56,62
42,10,7
10,14,17
6,7,20
14,9,10
13,11,20
24,27,35
36,31,22
45,15,15
8,48,42
5,14,16
8,11,16
15,14,17
14,13,11
10,11,10
16,21,12
10,16,12
15,17,16
11,9,15
12,19,18
11,14,12
12,12,11
13,12,6
8,10,12
12,10,12
14,11,10
14,11,19
17,12,9
8,19,14
6,15,19
17,14,11
8,12,15
11,17,23
103,142,152
154,168,187
178,183,175
163,164,174
186,175,178
185,182,179
179,180,179
179,180,181
181,181,181
180,180,180
181,179,178
179,181,181
181,181,181
181,181,181
181,181,181
181,179,181
180,177,178
178,178,179
181,181,179
180,181,180
178,178,179
180,179,178
175,176,179
182,182,180
181,180,180
179,178,178
179,177,177
178,180,180
180,180,181
181,179,177
177,178,178
179,180,181
182,181,180
179,180,179
178,178,177
176,175,176
176,172,173
176,177,177
178,179,178
176,176,176
176,174,176
179,180,178
178,177,176
176,176,177
177,177,178
178,176,177
180,181,179
178,179,181
181,181,180
181,181,181
181,181,181
179,178,179
180,179,179
180,181,181
181,180,180
181,181,181
180,180,180
179,179,179
179,179,178
179,178,179
181,181,181
179,179,180
179,181,181
179,174,176
173,179,181
182,191,148
51,116,168
168,173,173
81,29,32
77,111,81
68,71,42
62,57,44
49,48,42
36,25,17
15,32,27
16,41,44
100,91,55
50,29,68
80,58,33
35,20,69
37,18,28
24,15,24
22,26,42
31,42,51
33,39,90
50,37,86
86,57,56
36,51,57
52,58,63
40,69,71
40,58,64
59,61,66
43,28,58
30,27,10
0,10,18
17,7,4
12,16,14
12,17,22
20,27,35
35,38,38
29,26,24
20,18,11
59,52,11
11,13,8
46,31,11
17,17,10
16,16,14
12,12,16
10,5,10
12,17,17
13,16,12
9,15,13
19,16,7
9,14,10
7,11,15
11,12,10
9,9,11
11,12,16
13,11,14
7,14,19
23,28,22
12,10,12
8,14,17
11,10,8
9,11,13
21,15,35
57,94,151
144,149,183
187,175,179
168,166,172
179,180,174
176,178,179
179,179,178
179,181,181
181,181,180
181,182,182
181,180,181
180,181,181
181,181,180
180,180,181
181,181,181
180,181,180
178,177,178
178,178,180
180,180,181
181,180,177
177,178,179
179,178,176
177,180,182
182,180,181
180,181,180
178,179,179
177,176,177
180,181,181
179,181,181
180,178,178
179,180,180
180,181,182
181,179,178
179,178,177
177,176,175
174,176,177
176,177,179
177,176,177
179,178,175
176,177,178
177,177,179
180,179,179
178,177,175
175,177,177
177,180,179
177,178,179
180,179,179
181,182,181
181,180,181
180,180,180
181,181,180
179,180,179
179,179,180
180,180,180
179,179,180
181,181,180
180,180,180
181,182,182
182,181,180
179,179,181
181,181,180
180,179,180
181,181,178
176,177,181
178,175,193
173,76,119
172,152,162
168,102,27
55,97,104
58,33,64
106,90,64
41,57,63
54,45,32
9,24,47
24,18,22
44,95,82
90,43,26
59,44,35
44,28,25
61,64,30
40,26,20
20,11,27
50,48,41
65,82,71
62,60,10
55,108,51
34,36,46
52,52,38
25,27,38
83,41,58
73,49,34
18,7,8
33,23,37
61,10,4
18,17,9
3,9,13
15,15,17
29,27,14
22,21,26
25,26,27
16,24,13
22,30,53
40,23,19
6,5,22
20,15,13
20,20,18
20,18,16
15,13,8
9,12,11
28,19,10
12,9,11
18,14,17
17,13,8
13,11,5
8,13,11
20,16,10
6,7,10
14,15,13
10,15,5
8,15,23
28,28,29
21,11,8
9,15,15
14,12,10
10,15,26
35,24,23
44,78,120
144,145,166
169,164,170
161,162,164
172,181,179
178,179,180
179,179,180
181,180,180
180,179,180
181,182,181
180,181,179
180,180,180
181,181,181
181,181,181
180,181,179
181,181,178
177,177,178
179,181,181
181,181,181
180,178,177
178,180,180
179,178,178
180,181,181
181,180,179
180,179,178
179,179,177
177,178,179
181,181,180
181,181,180
179,179,180
180,179,179
180,181,181
180,179,180
179,178,178
177,176,175
176,177,179
179,178,176
175,175,177
178,177,177
179,179,179
178,178,179
179,179,178
176,175,176
177,177,176
181,181,180
181,181,179
179,180,182
182,182,181
181,181,180
179,180,181
181,180,180
180,179,180
180,180,180
179,178,179
179,179,179
180,179,180
179,180,180
180,181,181
181,181,180
180,180,180
180,180,180
178,181,181
181,178,178
180,184,182
186,178,88
118,182,146
153,149,107
100,95,98
82,33,35
53,82,103
58,34,64
52,69,76
40,8,19
43,45,19
24,37,82
77,49,65
27,25,35
33,43,40
25,33,92
32,33,34
19,10,24
27,39,41
38,70,66
91,59,55
38,46,83
58,43,55
28,28,34
20,15,26
26,61,69
25,34,31
27,25,23
29,49,57
42,79,54
9,6,20
14,7,7
8,12,13
16,13,18
23,15,27
33,22,32
44,28,15
28,17,24
26,32,20
27,23,4
6,6,16
27,24,18
23,16,15
13,18,12
7,11,12
13,11,33
